"Product ID";Image;Name;Reference;Category;"Price (tax excl.)";"Price (tax incl.)";Quantity;Status;Position
2401220677;https://uae.delidel.in/765/lime-vietnam-4kg-box.jpg;"Lime Vietnam 4kg Box";;"Fresh Vegetables";35.000000;36.75;3;0
2401220693;https://uae.delidel.in/719/mutton-mince-golden-fresh-400gm.jpg;"Mutton Mince Golden Fresh - 400gm";;"Frozen Meat";2.000000;2.1;321;0
2401220723;https://uae.delidel.in/739/syrup-lemon-mojito-vedrenne.jpg;"Syrup Lemon Mojito Vedrenne";;"Pulp & Puree";48.000000;50.4;4;0
2401220724;https://uae.delidel.in/740/syrup-lemon-mint-mojito-giffard.jpg;"Syrup Lemon Mint Mojito Giffard";;"Pulp & Puree";48.000000;50.4;13;0
2401220727;https://uae.delidel.in/746/chilli-india-4kg-box.jpg;"Chilli India 4kg Box";;"Fresh Vegetables";46.000000;48.3;3;0
2401220740;https://uae.delidel.in/838/grillers-prim-chand-1100gm.jpg;"Grillers Prim Chand 1100gm";;"Frozen Chicken";14.300000;15.02;50;0
2401220753;https://uae.delidel.in/815/grillers-nat-1400gm-.jpg;"Grillers Nat 1400gm";;"Frozen Chicken";16.600000;17.43;49;0
2401220758;https://uae.delidel.in/880/chicken-nuggets-freshly-1kg-.jpg;"Chicken Nuggets Freshly 1kg";;Delicacies;17.000000;17.85;254;0
2401220766;https://uae.delidel.in/819/spreadable-cream-cheese-jar-kraft-930gm.jpg;"Spreadable cream cheese Jar Kraft 930gm";;"Dairy Products";26.000000;27.3;52;0
2401220770;https://uae.delidel.in/830/frozen-fresh-tapioca-malabar-700gm-.jpg;"Frozen Fresh Tapioca Malabar 700gm";;Delicacies;4.750000;4.99;412;0
2401220794;https://uae.delidel.in/840/grillers-granja-1200gm.jpg;"Grillers Granja 1200gm";;"Frozen Chicken";14.800000;15.54;8;0
2401220808;https://uae.delidel.in/1593/delidel-sample-product-1.jpg;"Delidel Sample Product 1";knowband;"sample products";100.000000;105;3659;0
2401220809;https://uae.delidel.in/1594/delidel-sample-product-2.jpg;"Delidel Sample Product 2";knowband2;"sample products";100.000000;105;1477;0
2401220810;https://uae.delidel.in/1595/delidel-sample-product-3.jpg;"Delidel Sample Product 3";knowband3;"sample products";100.000000;105;1026;0
2401220854;https://uae.delidel.in/1745/coconut-bag-25-pcs.jpg;"Coconut Bag (25 Pcs)";;"Fresh Vegetables";26.000000;27.3;10;0
2401220878;https://uae.delidel.in//ginger-india-25kg-bag.jpg;"Ginger India 2.5kg Bag";;"Fresh Vegetables";20.000000;21;1;0
2401220886;https://uae.delidel.in/977/grillers-qualiko-900gm.jpg;"Grillers Qualiko 900gm";;"Frozen Chicken";13.900000;14.6;90;0
2401220941;https://uae.delidel.in/1746/tomato-10kg-box.jpg;"Tomato 10kg Box";;"Fresh Vegetables";56.000000;58.8;2;0
2401220957;https://uae.delidel.in/851/shawarma-confidence.jpg;"Shawarma Confidence";;"Frozen Chicken";36.500000;38.33;4;0
2401220958;https://uae.delidel.in/852/breaded-chicken-fillet-al-kabeer-750gm.jpg;"Breaded Chicken Fillet Al Kabeer 750gm";;Delicacies;22.000000;23.1;25;0
2401220959;https://uae.delidel.in/853/beef-slices-golden-fresh-900gm.jpg;"Beef Slices Golden Fresh 900gm";;"Frozen Meat";17.250000;18.11;433;0
2401220960;https://uae.delidel.in/854/mutton-cubes-golden-fresh.jpg;"Mutton Cubes Golden Fresh";;"Frozen Meat";15.750000;16.54;277;0
2401220962;https://uae.delidel.in/856/syrup-blue-curacao-vedrenne.jpg;"Syrup Blue Curacao Vedrenne";;"Pulp & Puree";48.000000;50.4;11;0
2401220964;https://uae.delidel.in/860/chicken-wings-sadia-900gm.jpg;"Chicken Wings Sadia 900gm";;"Frozen Chicken";11.500000;12.08;120;0
2401220974;https://uae.delidel.in/864/beef-tenderloin-kamil.jpg;"Beef Tenderloin Kamil";;"Frozen Meat";38.000000;39.9;217;0
2401220976;https://uae.delidel.in/861/grillers-frangosul-1100gm.jpg;"Grillers Frangosul 1100gm";;"Frozen Chicken";14.600000;15.33;12;0
2401220978;https://uae.delidel.in/865/evaporated-tea-milk-rainbow-410gm.jpg;"Evaporated Tea Milk Rainbow 410gm";;"Dairy Products";4.160000;4.37;1123;0
2401220983;https://uae.delidel.in/889/vegetable-burger-plain-55gm-freshly.jpg;"Vegetable Burger Plain 55Gm Freshly";;Delicacies;17.000000;17.85;84;0
2401220984;https://uae.delidel.in/888/tandoori-chicken-tikka-freshly.jpg;"Tandoori Chicken Tikka Freshly";;Delicacies;24.000000;25.2;101;0
2401220985;https://uae.delidel.in/887/chicken-shish-tawook-freshly.jpg;"Chicken Shish Tawook Freshly";;Delicacies;22.000000;23.1;23;0
2401220987;https://uae.delidel.in/885/chicken-zing-fillets-freshly.jpg;"Chicken Zing Fillets Freshly";;Delicacies;23.750000;24.94;13;0
2401220988;https://uae.delidel.in/884/chicken-popcorn-freshly.jpg;"Chicken Popcorn Freshly";;Delicacies;24.500000;25.73;135;0
2401220989;https://uae.delidel.in/879/chicken-fillets-breaded-plain-55gm-freshly.jpg;"Chicken Fillets Breaded Plain 55Gm Freshly";;Delicacies;17.500000;18.38;5;0
2401220991;https://uae.delidel.in/877/chicken-burger-breaded-75gm-freshly.jpg;"Chicken Burger Breaded 75Gm Freshly";;Delicacies;18.000000;18.9;60;0
2401220992;https://uae.delidel.in/876/chicken-burger-56gm-freshly.jpg;"Chicken Burger 56Gm Freshly";;Delicacies;14.000000;14.7;245;0
2401220998;https://uae.delidel.in/875/chicken-nuggets-al-kabeer-750gm.jpg;"Chicken Nuggets Al Kabeer 750Gm";;Delicacies;22.500000;23.63;59;0
2401221001;https://uae.delidel.in/890/chicken-breast-urussa-25kg.jpg;"Chicken Breast Urussa 2.5Kg";;"Frozen Chicken";39.000000;40.95;22;0
2401221007;https://uae.delidel.in/897/sunflower-oil-5-ltr.jpg;"Sunflower oil 5 Ltr";;"Cooking Oil & Sauces";39.500000;41.48;100;0
2401221010;https://uae.delidel.in/903/grillers-seara-1300gm.jpg;"Grillers Seara 1300gm";;"Frozen Chicken";15.300000;16.07;170;0
2401221013;https://uae.delidel.in/919/chicken-iqf-breast-freshly-25-kg.jpg;"Chicken IQF Breast Freshly 2.5 kg";;"Frozen Chicken";37.000000;38.85;183;0
2401221015;https://uae.delidel.in/905/sliced-jalapeno-peppers-americana.jpg;"Sliced Jalapeno Peppers Americana";;Delicacies;20.000000;21;8;0
2401221021;https://uae.delidel.in/907/bobby-veal-900gm-al-alam.jpg;"Bobby Veal 900gm Al Alam";;"Frozen Meat";17.500000;18.38;3;0
2401221023;https://uae.delidel.in/912/white-vinegar-american-gourmet-1-ltr.jpg;"White Vinegar American Gourmet 1 Ltr";;"Cooking Oil & Sauces";2.500000;2.63;37;0
2401221025;https://uae.delidel.in/914/cheddar-cheese-sauce-american-classic.jpg;"Cheddar Cheese Sauce American Classic";;"Dairy Products";42.000000;44.1;56;0
2401221028;https://uae.delidel.in/917/syrup-blue-curaco-mojito-giffard.jpg;"Syrup Blue Curaco Mojito Giffard";;"Pulp & Puree";48.000000;50.4;8;0
2401221029;https://uae.delidel.in/918/syrup-blue-berry-mojito-giffard.jpg;"Syrup Blue Berry Mojito Giffard";;"Pulp & Puree";48.000000;50.4;7;0
2401221035;https://uae.delidel.in/925/cooking-cream-flexi-1ltr.jpg;"Cooking Cream Flexi 1Ltr";;"Cooking Oil & Sauces";11.000000;11.55;242;0
2401221036;https://uae.delidel.in/924/frozen-paneer-desi-fresh-1kg.jpg;"Frozen Paneer Desi Fresh 1kg";;"Dairy Products";21.000000;22.05;281;0
2401221076;https://uae.delidel.in/972/pulp-mango-le-chef-1kg.jpg;"Pulp Mango Le Chef 1kg";;"Pulp & Puree";15.000000;15.75;84;0
2401221077;https://uae.delidel.in/974/pulp-guava-le-chef-1kg.jpg;"Pulp Guava Le Chef 1kg";;"Pulp & Puree";15.000000;15.75;43;0
2401221078;https://uae.delidel.in/973/pulp-sapota-le-chef-1kg.jpg;"Pulp Sapota Le Chef 1kg";;"Pulp & Puree";15.000000;15.75;43;0
2401221083;https://uae.delidel.in/978/frozen-paneer-desi-fresh-200gm.jpg;"Frozen Paneer Desi Fresh 200gm";;"Dairy Products";4.250000;4.46;490;0
2401221087;https://uae.delidel.in/981/gourmet-tomato-ketchup-sachet.jpg;"Gourmet Tomato Ketchup Sachet";;"Cooking Oil & Sauces";48.000000;50.4;33;0
2401221088;https://uae.delidel.in/982/beef-slices-al-alam-900gm.jpg;"Beef Slices Al Alam 900gm";;"Frozen Meat";17.250000;18.11;288;0
2401221099;https://uae.delidel.in/992/french-fries-9mm-sadia-25kg.jpg;"French Fries 9mm Sadia 2.5kg";;"French Fries & Specialities";11.000000;11.55;14;0
2401221105;https://uae.delidel.in/1002/grillers-urussa-1000gm.jpg;"Grillers Urussa 1000gm";;"Frozen Chicken";14.000000;14.7;259;0
2401221111;https://uae.delidel.in/1010/grillers-confidence-1000gm.jpg;"Grillers Confidence 1000gm";;"Frozen Chicken";14.200000;14.91;905;0
2401221114;https://uae.delidel.in/1014/pulp-custard-apple-fruiten-1kg.jpg;"Pulp Custard Apple Fruiten 1kg";;"Pulp & Puree";19.750000;20.74;28;0
2401221123;https://uae.delidel.in/1029/milk-powder-al-mudhish-625kg.jpg;"Milk Powder Al Mudhish 6*2.5kg";;"Dairy Products";51.000000;53.55;9;0
2401221124;https://uae.delidel.in/1034/green-chilly-pickled.jpg;"Green Chilly Pickled";;"Cooking Oil & Sauces";21.000000;22.05;1922;0
2401221125;https://uae.delidel.in/1033/mix-pickle-mohalel.jpg;"Mix Pickle Mohalel";;"Cooking Oil & Sauces";22.000000;23.1;1338;0
2401221126;https://uae.delidel.in/1032/kingfish-steaks-2kg.jpg;"Kingfish Steaks 2kg";;"Frozen Seafood";40.000000;42;12;0
2401221127;https://uae.delidel.in/1035/vegetable-ghee-mumtaz-16kg.jpg;"Vegetable Ghee Mumtaz 16kg";;"Cooking Oil & Sauces";146.000000;153.3;10;0
2401221128;https://uae.delidel.in/1037/frozen-quail-germania-600gm.jpg;"Frozen Quail Germania 600gm";;"Frozen Chicken";20.000000;21;28;0
2401221133;https://uae.delidel.in/1041/beefveal-cube-golden-fresh.jpg;"Beef/Veal Cube Golden Fresh";;"Frozen Meat";15.150000;15.91;144;0
2401221135;https://uae.delidel.in/1046/sunflower-oil-15ltr.jpg;"Sunflower Oil 1.5Ltr";;"Cooking Oil & Sauces";13.000000;13.65;15;0
2401221137;https://uae.delidel.in/1055/tomato-paste-virginia-22kg.jpg;"Tomato Paste Virginia 2.2kg";;"Cooking Oil & Sauces";12.500000;13.13;10;0
2401221139;https://uae.delidel.in/1054/caramel-syrup-virginia-624ml.jpg;"Caramel Syrup Virginia 624ml";;"Cooking Oil & Sauces";6.250000;6.56;92;0
2401221140;https://uae.delidel.in/1053/chocolate-syrup-virginia-624ml.jpg;"Chocolate Syrup Virginia 624ml";;"Cooking Oil & Sauces";6.500000;6.83;39;0
2401221141;https://uae.delidel.in/1052/strawberry-syrup-virginia-624ml.jpg;"Strawberry Syrup Virginia 624ml";;"Cooking Oil & Sauces";6.250000;6.56;44;0
2401221142;https://uae.delidel.in/1051/mango-pickle-virginia-5kg.jpg;"Mango Pickle Virginia 5kg";;"Cooking Oil & Sauces";18.000000;18.9;16;0
2401221143;https://uae.delidel.in/1050/lime-pickle-virginia-5kg.jpg;"Lime Pickle Virginia 5kg";;"Cooking Oil & Sauces";18.000000;18.9;18;0
2401221144;https://uae.delidel.in/1049/mixed-pickle-virginia-5kg.jpg;"Mixed Pickle Virginia 5kg";;"Cooking Oil & Sauces";18.000000;18.9;8;0
2401221146;https://uae.delidel.in/1048/rose-water-virginia-450ml.jpg;"Rose Water  Virginia 450ml";;"Cooking Oil & Sauces";2.000000;2.1;60;0
2401221147;https://uae.delidel.in/1047/olive-oil-zahara-4ltr.jpg;"Olive Oil Zahara 4Ltr";;"Cooking Oil & Sauces";52.000000;54.6;8;0
2401221149;https://uae.delidel.in/1044/chick-peas-virginia-400gm.jpg;"Chick Peas Virginia 400gm";;"Fruit & Veg";1.916666;2.01;58;0
2401221157;https://uae.delidel.in/1069/frozen-okra-zero-foodico-400gm.jpg;"Frozen Okra Zero Foodico 400gm";;"Fruit & Veg";3.200000;3.36;4;0
2401221158;https://uae.delidel.in/1068/frozen-mixed-vegetables-foodico-400gm.jpg;"Frozen Mixed Vegetables Foodico 400gm";;"Fruit & Veg";1.800000;1.89;2;0
2401221164;https://uae.delidel.in/1071/beef-liver.jpg;"Beef Liver";;"Frozen Meat";12.000000;12.6;197;0
2401221168;https://uae.delidel.in/1077/chicken-liver-nat-450gm.jpg;"Chicken Liver Nat 450gm";;"Frozen Chicken";4.000000;4.2;42;0
2401221172;https://uae.delidel.in/1082/grillers-900gm-sadia.jpg;"Grillers 900gm Sadia";;"Frozen Chicken";14.900000;15.65;8;0
2401221178;https://uae.delidel.in/1087/mutton-cubes-al-alam.jpg;"Mutton Cubes Al Alam";;"Frozen Meat";16.250000;17.06;313;0
2401221179;https://uae.delidel.in/1098/plastic-gloves-disposable.jpg;"Plastic Gloves Disposable";;Disposables;70.000000;73.5;26;0
2401221180;https://uae.delidel.in/1097/net-cap-black.jpg;"Net Cap Black";;Disposables;40.000000;42;24;0
2401221181;https://uae.delidel.in/1096/powder-free-gloves-vinyl.jpg;"Powder Free Gloves Vinyl";;Disposables;10.000000;10.5;187;0
2401221182;https://uae.delidel.in/1095/straws-black-8mm.jpg;"Straws Black 8mm";;Disposables;7.500000;7.88;47;0
2401221183;https://uae.delidel.in/1094/plastic-fork-disposable.jpg;"Plastic Fork Disposable";;Disposables;40.000000;42;15;0
2401221184;https://uae.delidel.in/1093/sufra-roll-2-premium.jpg;"Sufra Roll 2 Premium";;Disposables;30.000000;31.5;22;0
2401221185;https://uae.delidel.in/1092/cling-film-30cm-1kg.jpg;"Cling Film 30cm 1kg";;Disposables;15.000000;15.75;13;0
2401221186;https://uae.delidel.in/1091/plastic-spoon-white-disposable.jpg;"Plastic Spoon White Disposable";;Disposables;45.000000;47.25;9;0
2401221187;https://uae.delidel.in/1090/aluminium-foil-30cm-1kg.jpg;"Aluminium Foil 30cm 1kg";;Disposables;18.000000;18.9;35;0
2401221189;https://uae.delidel.in/1088/paper-cup-65oz-260gsm.jpg;"Paper Cup 6.5oz 260gsm";;Disposables;45.000000;47.25;10;0
2401221191;https://uae.delidel.in/1099/natural-honey-amexicana-3kg.jpg;"Natural Honey Amexicana 3kg";;"Cooking Oil & Sauces";34.000000;35.7;5;0
2401221195;https://uae.delidel.in/1103/syrup-strawberry-mojito-giffard.jpg;"Syrup Strawberry Mojito Giffard";;"Pulp & Puree";48.000000;50.4;9;0
2401221201;https://uae.delidel.in/1106/frozen-seafood-mix-1kg.jpg;"Frozen Seafood Mix 1kg";;"Frozen Seafood";14.000000;14.7;43;0
2401221205;https://uae.delidel.in/1114/herman-french-dressing.jpg;"Herman French Dressing";;"Cooking Oil & Sauces";37.500000;39.38;13;0
2401221206;https://uae.delidel.in/1113/herman-ranch-dressing.jpg;"Herman Ranch Dressing";;"Cooking Oil & Sauces";45.000000;47.25;10;0
2401221207;https://uae.delidel.in/1115/mozzarella-shredded-kaniar-2kg.jpg;"Mozzarella Shredded Kaniar 2kg";;"Dairy Products";30.000000;31.5;4;0
2401221211;https://uae.delidel.in/1122/powder-free-gloves-vinyl-black.jpg;"Powder Free Gloves Vinyl Black";;Disposables;10.000000;10.5;119;0
2401221214;https://uae.delidel.in/1119/samaro-black-tea-karak-5kg.jpg;"Samaro Black Tea Karak 5Kg";;"Dry Products";68.000000;71.4;8;0
2401221215;https://uae.delidel.in/1118/samaro-black-tea-samovar-5kg.jpg;"Samaro Black Tea Samovar 5Kg";;"Dry Products";65.000000;68.25;6;0
2401221216;https://uae.delidel.in/1124/grillers-800gm-urussa.jpg;"Grillers 800gm Urussa";;"Frozen Chicken";12.200000;12.81;181;0
2401221219;https://uae.delidel.in/1127/pulp-mango-fruiten-1kg.jpg;"Pulp Mango Fruiten 1kg";;"Pulp & Puree";16.000000;16.8;6;0
2401221220;https://uae.delidel.in/1128/evaporated-tea-milk-samaro-410gm.jpg;"Evaporated Tea Milk Samaro 410gm";;"Dairy Products";2.600000;2.73;647;0
2401221223;https://uae.delidel.in/1133/frozen-sweet-corn-on-cob.jpg;"Frozen Sweet Corn on Cob";;"Fruit & Veg";6.000000;6.3;14;0
2401221224;https://uae.delidel.in/1134/rose-water-zara-400ml.jpg;"Rose Water Zara 400ml";;"Cooking Oil & Sauces";1.250000;1.31;15;0
2401221225;https://uae.delidel.in/1135/corn-flour-american-gourmet-400gm.jpg;"Corn Flour American Gourmet 400gm";;"Dry Products";2.500000;2.63;53;0
2401221226;https://uae.delidel.in/1136/honey-american-gourmet-3kg.jpg;"Honey American Gourmet 3kg";;"Cooking Oil & Sauces";32.000000;33.6;7;0
2401221227;https://uae.delidel.in/1137/soya-sauce-american-gourmet-gallon.jpg;"Soya Sauce American Gourmet Gallon";;"Cooking Oil & Sauces";15.000000;15.75;16;0
2401221228;https://uae.delidel.in/1138/ketchup-gallon-american-gourmet-5kg.jpg;"Ketchup Gallon American Gourmet 5kg";;"Cooking Oil & Sauces";16.000000;16.8;33;0
2401221229;https://uae.delidel.in/1148/ice-cream-chocolate-caic-64ltr.jpg;"Ice Cream Chocolate Caic 6*4ltr";;"Dairy Products";19.000000;19.95;130;0
2401221230;https://uae.delidel.in/1149/ice-cream-strawberry-caic-64ltr.jpg;"Ice Cream Strawberry Caic 6*4ltr";;"Dairy Products";17.000000;17.85;104;0
2401221231;https://uae.delidel.in/1150/ice-cream-vanilla-caic-64ltr.jpg;"Ice Cream Vanilla Caic 6*4ltr";;"Dairy Products";18.000000;18.9;36;0
2401221235;https://uae.delidel.in/1171/sugar-nellon-1kg.jpg;"Sugar Nellon 1kg";;"Dry Products";3.750000;3.94;19;0
2401221236;https://uae.delidel.in/1173/rice-powder-nellon-1kg.jpg;"Rice Powder Nellon 1kg";;"Dry Products";4.000000;4.2;10;0
2401221237;https://uae.delidel.in/1164/fish-masala-nellon-1kg.jpg;"Fish Masala Nellon 1kg";;"Dry Products";15.000000;15.75;13;0
2401221238;https://uae.delidel.in/1163/chicken-masala-nellon-1kg.jpg;"Chicken Masala Nellon 1kg";;"Dry Products";15.000000;15.75;4;0
2401221239;https://uae.delidel.in/1172/meat-masala-nellon-1kg.jpg;"Meat Masala Nellon 1kg";;"Dry Products";14.500000;15.23;13;0
2401221240;https://uae.delidel.in/1165/garam-masala-nellon-1kg.jpg;"Garam Masala Nellon 1kg";;"Dry Products";18.000000;18.9;12;0
2401221241;https://uae.delidel.in/1174/turmeric-powder-nellon-1kg.jpg;"Turmeric Powder Nellon 1kg";;"Dry Products";8.000000;8.4;12;0
2401221242;https://uae.delidel.in/1175/coriander-powder-nellon-1kg.jpg;"Coriander Powder Nellon 1kg";;"Dry Products";7.500000;7.88;15;0
2401221243;https://uae.delidel.in/1162/black-pepper-powder-nellon-1kg.jpg;"Black Pepper Powder Nellon 1kg";;"Dry Products";16.000000;16.8;8;0
2401221244;https://uae.delidel.in/1169/kashmiri-chilli-powder-nellon-1kg.jpg;"Kashmiri Chilli Powder Nellon 1kg";;"Dry Products";19.000000;19.95;4;0
2401221245;https://uae.delidel.in/1180/chilli-powder-nellon-1kg.jpg;"Chilli Powder Nellon 1kg";;"Dairy Products";12.000000;12.6;7;0
2401221247;https://uae.delidel.in/1152/maxiroll-tissue-16roll.jpg;"Maxiroll Tissue 1*6roll";;Disposables;27.000000;28.35;11;0
2401221248;https://uae.delidel.in/1153/aluminium-container-and-lid-8342.jpg;"Aluminium Container and Lid 8342";;Disposables;85.000000;89.25;15;0
2401221249;https://uae.delidel.in/1154/plastic-bowl-milco-and-lid-200ml.jpg;"Plastic Bowl Milco and Lid 200ml";;Disposables;98.000000;102.9;26;0
2401221250;https://uae.delidel.in/1155/garlic-cup-and-lid-1oz.jpg;"Garlic Cup and Lid 1Oz";;Disposables;55.000000;57.75;22;0
2401221251;https://uae.delidel.in/1157/garbage-bag-95120-20kg.jpg;"Garbage Bag 95*120 20kg";;Disposables;80.000000;84;35;0
2401221253;https://uae.delidel.in/1158/hamburger-box-clear-kt120.jpg;"Hamburger Box Clear KT120";;Disposables;95.000000;99.75;1;0
2401221254;https://uae.delidel.in/1159/burger-box-clear-large-kt6.jpg;"Burger Box Clear Large KT6";;Disposables;118.000000;123.9;1;0
2401221256;https://uae.delidel.in/1161/aluminium-platter-65180.jpg;"Aluminium Platter 65180";;Disposables;36.000000;37.8;6;0
2401221257;https://uae.delidel.in/1179/caramel-syrup-american-gourmet-624gm.jpg;"Caramel Syrup American Gourmet 624gm";;"Cooking Oil & Sauces";6.000000;6.3;84;0
2401221258;https://uae.delidel.in/1178/strawberry-syrup-american-gourmet-624gm.jpg;"Strawberry Syrup American Gourmet 624gm";;"Cooking Oil & Sauces";5.500000;5.78;52;0
2401221259;https://uae.delidel.in/1177/chocolate-syrup-american-gourmet-624gm.jpg;"Chocolate Syrup American Gourmet 624gm";;"Cooking Oil & Sauces";5.500000;5.78;52;0
2401221260;https://uae.delidel.in/1176/white-vinegar-gallon-american-gourmet-378ltr.jpg;"White Vinegar Gallon American Gourmet 3.78ltr";;"Cooking Oil & Sauces";6.500000;6.83;12;0
2401221263;https://uae.delidel.in/1182/chicken-iqf-breast-sadia-2kg.jpg;"Chicken IQF Breast Sadia 2kg";;"Frozen Chicken";39.000000;40.95;68;0
2401221269;https://uae.delidel.in/1186/plastic-glass-5oz-11000pc.jpg;"Plastic Glass 5oz 1*1000pc";;Disposables;17.500000;18.38;23;0
2401221270;https://uae.delidel.in/1187/plastic-bowl-75cc-with-lid-11500pc.jpg;"Plastic Bowl 75cc with Lid 1*1500pc";;Disposables;80.000000;84;42;0
2401221272;https://uae.delidel.in/1189/syrup-yellow-peach-vedrenne.jpg;"Syrup Yellow Peach Vedrenne";;"Pulp & Puree";48.000000;50.4;28;0
2401221273;https://uae.delidel.in/1190/tomato-ketchup-sachet-super-chef-10009gms.jpg;"Tomato Ketchup Sachet Super Chef 1000*9gms";;"Cooking Oil & Sauces";45.000000;47.25;20;0
2401221274;https://uae.delidel.in/1191/pineapple-slice-in-light-syrup-super-chef-565gm.jpg;"Pineapple Slice in Light Syrup Super Chef 565gm";;Delicacies;5.000000;5.25;4;0
2401221275;https://uae.delidel.in/1192/dark-soya-sauce-super-chef-5ltr.jpg;"Dark Soya Sauce Super Chef 5ltr";;"Cooking Oil & Sauces";20.000000;21;16;0
2401221276;https://uae.delidel.in/1193/iodized-salt-super-chef-1kg.jpg;"Iodized Salt Super Chef 1kg";;"Dry Products";1.750000;1.84;4;0
2401221277;https://uae.delidel.in/1202/lid-for-8oz-paper-cup.jpg;"Lid For 8Oz Paper Cup";;Disposables;45.000000;47.25;2;0
2401221278;https://uae.delidel.in/1201/paper-cup-hd-8oz.jpg;"Paper Cup HD 8Oz";;Disposables;57.000000;59.85;5;0
2401221279;https://uae.delidel.in/1209/plastic-bowl-350ml-and-lid-milco.jpg;"Plastic Bowl 350ml and Lid Milco";;Disposables;115.000000;120.75;13;0
2401221280;https://uae.delidel.in/1199/scoring-pad-with-sponge-12pc.jpg;"Scoring Pad with Sponge 12pc";;Disposables;9.000000;9.45;97;0
2401221281;https://uae.delidel.in/1198/sandwich-paper-printed.jpg;"Sandwich Paper Printed";;Disposables;10.000000;10.5;1;0
2401221282;https://uae.delidel.in/1197/sandwich-paper-white.jpg;"Sandwich Paper White";;Disposables;70.000000;73.5;146;0
2401221286;https://uae.delidel.in/1208/aluminium-container-8389-with-lid.jpg;"Aluminium Container 8389 With Lid";;Disposables;112.000000;117.6;8;0
2401221288;https://uae.delidel.in/1210/mayonnaise-sachet-american-gourmet-10009gms.jpg;"Mayonnaise Sachet American Gourmet 1000*9gms";;"Cooking Oil & Sauces";58.000000;60.9;16;0
2401221293;https://uae.delidel.in/1218/lid-for-cup-65oz.jpg;"Lid For Cup 6.5Oz";;Disposables;32.000000;33.6;12;0
2401221294;https://uae.delidel.in/1219/ice-cream-pista-plain-caic-64ltr.jpg;"Ice Cream Pista Plain Caic 6*4ltr";;"Dairy Products";17.000000;17.85;79;0
2401221296;https://uae.delidel.in/1221/ice-cream-butterscotch-caic-64ltr.jpg;"Ice Cream Butterscotch Caic 6*4ltr";;"Dairy Products";17.000000;17.85;131;0
2401221297;https://uae.delidel.in/1223/black-tea-bag-alokozay-1100bags.jpg;"Black Tea Bag Alokozay 1*100Bags";;"Dry Products";9.000000;9.45;69;0
2401221298;https://uae.delidel.in/1222/black-tea-powder-alokozay-5kg.jpg;"Black Tea Powder Alokozay 5kg";;"Dry Products";75.000000;78.75;17;0
2401221299;https://uae.delidel.in/1224/baking-powder-american-gourmet-100gm.jpg;"Baking Powder American Gourmet 100gm";;"Dry Products";1.500000;1.58;41;0
2401221300;https://uae.delidel.in/1225/hot-sauce-american-gourmet-473ml.jpg;"Hot Sauce American Gourmet 473ml";;"Cooking Oil & Sauces";2.850000;2.99;29;0
2401221301;https://uae.delidel.in/1226/bbq-sauce-american-gourmet-510gm.jpg;"BBQ Sauce American Gourmet 510gm";;"Cooking Oil & Sauces";5.850000;6.14;27;0
2401221302;https://uae.delidel.in/1227/tomato-paste-american-gourmet-800gm.jpg;"Tomato Paste American Gourmet 800gm";;"Cooking Oil & Sauces";4.650000;4.88;18;0
2401221304;https://uae.delidel.in/1231/ketchup-gallon-taste-master-5kg.jpg;"Ketchup Gallon Taste Master 5kg";;"Cooking Oil & Sauces";14.000000;14.7;38;0
2401221305;https://uae.delidel.in/1232/mayonnaise-gallon-taste-master-378ltr.jpg;"Mayonnaise Gallon Taste Master 3.78ltr";;"Cooking Oil & Sauces";20.000000;21;35;0
2401221306;https://uae.delidel.in/1233/star-soda-24x300ml.jpg;"Star Soda 24x300ml";;Beverages;20.000000;21;104;0
2401221308;https://uae.delidel.in/1236/syrup-green-mint-mojito-vedrenne.jpg;"Syrup Green Mint Mojito Vedrenne";;"Pulp & Puree";48.000000;50.4;5;0
2401221309;https://uae.delidel.in/1237/paper-cup-6oz-210gsm.jpg;"Paper Cup 6oz 210gsm";;Disposables;45.000000;47.25;10;0
2401221311;https://uae.delidel.in/1239/frozen-vegetable-momos-bell.jpg;"Frozen Vegetable Momos Bell";;Delicacies;36.000000;37.8;29;0
2401221312;https://uae.delidel.in/1240/frozen-chicken-momos-bell.jpg;"Frozen Chicken Momos Bell";;Delicacies;38.000000;39.9;16;0
2401221319;https://uae.delidel.in/1248/plastic-tray-no-3.jpg;"Plastic Tray No 3";;Disposables;20.000000;21;17;0
2401221320;https://uae.delidel.in/1249/plastic-tray-no-1.jpg;"Plastic Tray No 1";;Disposables;20.000000;21;5;0
2401221321;https://uae.delidel.in/1251/pulp-grapes-le-chef-1kg.jpg;"Pulp Grapes Le Chef 1kg";;"Pulp & Puree";15.000000;15.75;44;0
2401221322;https://uae.delidel.in/1250/grillers-frangosul-800gm.jpg;"Grillers Frangosul 800gm";;"Frozen Chicken";12.500000;13.13;20;0
2401221326;https://uae.delidel.in/1256/al-khaleej-sugar-50kg.jpg;"Al Khaleej Sugar 50kg";;"Dry Products";112.000000;117.6;28;0
2401221327;https://uae.delidel.in/1257/syrup-pineapple-vedrenne.jpg;"Syrup Pineapple Vedrenne";;"Pulp & Puree";48.000000;50.4;22;0
2401221328;https://uae.delidel.in/1258/syrup-raspberry-vedrenne.jpg;"Syrup Raspberry Vedrenne";;"Pulp & Puree";48.000000;50.4;21;0
2401221329;https://uae.delidel.in/1259/lucky-fine-sugar-white-10kg.jpg;"Lucky Fine Sugar White 10kg";;"Dry Products";26.000000;27.3;16;0
